Timestamp,Full Name,Year,Field(s) of study?,How did you learn about this event?,Where do you remember seeing our poster?,Where do you remember seeing our flyer?
2/26/18 16:59,867027035abbda5aae68b0e2aef1551552711b81b37cc7c36ddd440176859118,2,Economics,Family or friend,,
2/26/18 17:00,8d04948c5c37be5d63c74417e6ebbc96431aa364b4cedf5ece7650b44f63ddff,3,Physiology and Neuroscience,Family or friend,,
2/26/18 17:05,786045f9aee70af3e39a0848329cd54f41ad86f7619776d59a9104ab02db8602,3,"Management Science, Minor: Accounting",Professor or RA,,
2/26/18 17:06,d80f32708e29892c11233bd0ef147f74f96f12414d893e5d991742edcba45762,3,"Economics, Minor: Accounting",Flyer,,"CENTER 101 (ECON 100B, ECON 120A)"
2/26/18 17:06,c683badd624fb40c45eefad0396fac9a720029b1db040c34deacd27960d8cc44,1,Economics,Professor or RA,,
2/26/18 17:07,69032d949c4742b45eee0070323653057ac5c607b7b41b8fd9dd5e6eb8a4bad3,2,Management Science,Facebook,,
2/26/18 17:07,bb451128fe0f375028f01cb481606ac7043a67848465e9467da7e9aa5f986d76,3,Management Science,Flyer,,PCNYH 122 (ECON 120A)
2/26/18 17:08,043b0e888590d7d374ff66115ff17bec8fc53ec39d9c25612c817a6fecea182c,1,Minor: Business,Professor or RA,,
2/26/18 17:08,9d5e50331ae32d8a1cc7a23c126b9f99492427a38cc52075a32e5b5b8ba50674,3,"Economics, cognitive science",Facebook,,
2/26/18 17:08,e455b7d4430ddb5a767e12d036e5c606118adb68b80f2b7f28d8c64c5c9bd587,3,Management Science,Family or friend,,
2/26/18 17:09,459e33323324fb49b4e5ed42c525d706b078e9a9ffad32a0513764a9154a42ae,4,Economics,Facebook,,
2/26/18 17:10,2eaf4c00ff0186f66c762e2dbcd0db690bf1549c552d632cdb674c38eca37e43,3,"Economics, Joint Mathematics-Economics",Facebook,,
2/26/18 17:21,e05e038cefae90781406756fbf5596331ea14090b0efcc6555a160b5025f7edd,1,Management Science,Facebook,,
2/26/18 17:21,fcbcb41a4c3692430685f3859b045a7e320567ee1cb4a7032429567e67002a91,1,Economics,Flyer,,"PETER 110 (ECON 3, ECON 120B)"
2/26/18 17:21,69ba3732e325d36eb8a45bad7d300961ca9483c3baa0f4a96048b6cbc36072ca,2,Economics,Family or friend,,
2/26/18 17:23,1a1ab07b59ae98fc37df873802f674f1d39d0b4db471ea6f7f8f87670f8a5763,1,Economics,Email,,
2/26/18 17:23,e5252ea1e9ec1a2947e1cc27cae1d0440b53e34db5b1284542be414412b0440c,1,Economics,Flyer,,"PETER 110 (ECON 3, ECON 120B)"
2/26/18 17:24,1fb8d21fa4ed8b646029e6207bd28aef6293e3f77cbd87765a36cc466fbacc9f,1,Economics,Professor or RA,,
2/26/18 17:24,b193504a77485edf9fb64df181e74247b1e7842a480428b860a3f8fc2b9a50cb,1,Economics,Family or friend,,
2/26/18 17:25,ea29d08833ac911d2e5317b19d7a7b94f650acf3e523d2b1ace6a007d780bbd3,1,Joint Mathematics-Economics,Email,,
2/26/18 17:25,1b8470f20e9bf8be8aec013e9d43cd7fe5b285fc79b2bd0b8e4fd81a5c65b79d,1,Economics,Facebook,,
2/26/18 17:25,895c9d5e7bdab22483d282e9f0f9c13d18180a9f53ba684ad10363e6f6fe3681,1,Economics,Facebook,,
2/26/18 17:26,83251eeea65f615b9072c89dba45153a3d45537603070b010ccf909778e26062,3,Economics,Facebook,,
2/26/18 17:27,e96862a8e6e20359ce9c13e429750e8f220a96eec8bc5d47f862a40611e4d17a,1,Economics,Flyer,,"CENTER 101 (ECON 100B, ECON 120A)"
2/26/18 17:27,0d3f10f7677f7d2f23c9e0743ad5d55b4dc41c516c0383c4718a8f6babe4563a,4,Economics,Professor or RA,,
2/26/18 17:28,78ead6728f3ce972c4a779c24e7b62ea4a8b9573f622e243d9e39ec172f1acfd,3,`intl studies - poli sci,Family or friend,,
